home,away,home_score,away_score,home_off,home_def,home_tempo,home_luck,away_off,away_def,away_tempo,away_luck,date
Illinois,Maryland,66,75,110.9,93.7,66,0.022,113.5,92.4,67,0.037,2/7/2020
Rider,Canisius,61,60,100.9,102.1,71.1,0.036,97.7,105.7,70,-0.04,2/7/2020
Buffalo,Central Michigan,65,60,104.1,102.3,73.9,0.045,102,106.4,73.6,-0.036,2/7/2020
Brown,Dartmouth,67,65,96.4,101.1,69.4,0.12,96.7,99.9,65.8,-0.081,2/7/2020
VCU,Davidson,73,62,104.7,94.4,69,-0.064,112.5,101.9,64.8,-0.094,2/7/2020
Siena,Fairfield,65,49,107.2,105.1,66.7,-0.001,90.1,101.6,63.2,0.045,2/7/2020
Yale,Harvard,77,78,107.9,96.4,67.4,-0.026,104.7,99,68.8,0.039,2/7/2020
Quinnipiac,Iona,52,73,100.7,108.3,68.9,0.028,101.6,106.1,68.7,-0.077,2/7/2020
Northern Illinois,Kent St.,57,54,99.8,100.8,64.8,0.044,106.1,102.1,68.9,-0.011,2/7/2020
Manhattan,Niagara,77,59,92.8,101.6,65.8,-0.011,100.1,111.6,66,0.068,2/7/2020
Marist,St. Peter's,72,61,90.2,103.8,65.2,-0.105,100.1,111.6,66,0.068,2/7/2020
Troy,South Alabama,66,70,96.2,106.6,69.3,-0.027,104.9,103.9,65.3,0.063,2/7/2020
Baylor,Oklahoma St.,78,70,113.5,88.1,66.2,0.016,107.2,94.5,68.4,0.034,2/8/2020
Saint Mary's,Gonzaga,60,90,113.7,98.5,63.9,0.055,121.3,94.4,71.9,0.05,2/8/2020
TCU,Kansas,46,60,105.5,96.1,65.1,-0.005,115.8,85.5,67.3,0.04,2/8/2020
Air Force,San Diego St.,74,89,107.8,110.3,68.8,-0.059,115.1,90.6,64.6,-0.008,2/8/2020
Louisville,Virginia,80,73,114.5,93.1,67.1,-0.003,99.3,85.1,59.4,0.109,2/8/2020
Dayton,Saint Louis,71,65,119.1,94.1,67.6,0.002,105.8,94.4,67.6,0.026,2/8/2020
UNC,Duke,96,98,119.1,94.1,67.6,0.002,115.7,91.1,72,-0.009,2/8/2020
Florida St.,Miami FL,99,81,111.7,91.5,69.9,0.065,107.7,101.3,68.3,0.034,2/8/2020
Villanova,Seton Hall,64,70,113.9,94,66.2,0.082,112.3,92.7,69.8,0.006,2/8/2020
Auburn,LSU,91,90,111.4,95.5,69.2,0.103,118.1,102.4,70,-0.02,2/8/2020
Oklahoma,West Virginia,69,59,108.8,93.1,69.6,0.031,108.3,87.1,69.4,-0.028,2/8/2020
Oregon St.,Oregon,63,53,110.9,102,65.6,-0.002,117.1,97.1,65,0.023,2/8/2020
Tennessee,Kentucky,64,77,106.6,95.8,65.2,-0.02,112.7,95.1,67.7,0.018,2/8/2020
Michigan,Michigan St.,77,68,113.2,93,68.7,-0.048,115.2,91.2,69.1,-0.012,2/8/2020
Iowa,Nebraska,96,72,117.3,98.6,70.2,0.005,102,101.3,73.1,-0.047,2/8/2020
Creighton,St. John's,94,82,118.2,97.3,68.3,0.072,106.1,95.2,72.9,-0.037,2/8/2020
Penn St.,Minnesota,83,77,110.3,92.4,70.9,0.014,112.1,94.2,66.8,-0.13,2/8/2020
Arizona,UCLA,52,65,111,91.4,69.3,-0.077,109.3,99.4,64.9,0.047,2/8/2020
Colorado,Stanford,81,74,109.1,93.4,68.2,-0.01,104.4,90.3,68.3,-0.08,2/8/2020
Georgia,Alabama,102,105,108.2,100.8,70.5,-0.017,111,99.5,74.8,-0.076,2/8/2020
Arkansas Pine Bluff,Alabama A&M,54,58,79,104.6,66.1,-0.008,87.9,108.2,67.7,0.014,2/8/2020
Mississippi Valley St.,Alabama St.,74,87,89.8,117.6,77.1,-0.027,86.2,103.4,69.7,-0.022,2/8/2020
Jackson St.,Alcorn St.,86,57,92.8,102.3,68.7,-0.012,96.9,111.3,70.1,0.037,2/8/2020
Missouri,Arkansas,83,79,104.1,96.7,66.5,-0.057,109.1,95.5,71.2,-0.047,2/8/2020
Little Rock,Arkansas St.,90,87,106.4,102.5,69.3,0.069,104.2,107.5,67.3,0.042,2/8/2020
American,Army,72,62,101.1,104,68.7,-0.033,98.8,107.4,69.5,0.046,2/8/2020
Belmont,Austin Peay,71,63,106.5,100.5,70.5,0.012,106.9,107,67.8,0.032,2/8/2020
Western Michigan,Ball St.,68,64,99.4,105.7,67.4,0.043,99.2,94,68,-0.089,2/8/2020
Utah St.,Boise St.,70,61,109.5,94.6,67.4,0.034,107,97.6,69.1,0.025,2/8/2020
Virginia Tech,Boston College,73,77,104.3,98,65.5,-0.04,99.6,100.3,69.3,0.065,2/8/2020
Loyola Marymount,Bucknell,78,65,100.6,104,63,-0.022,96.2,102.9,69.5,0.004,2/8/2020
Utah,California,60,45,106.3,100.8,66.7,0.029,101.5,100.4,65.2,0.09,2/8/2020
Cal St. Fullerton,UC Davis,81,87,95.9,104.5,69.3,0.01,104.7,109.4,68,-0.024,2/8/2020
UCSB,UC Irvine,64,61,95.9,104.5,69.3,0.01,105.4,99.3,67.7,-0.064,2/8/2020
Cal St. Northridge,UC Riverside,61,59,107.4,113.3,70.3,0.071,95.8,99.8,63.2,-0.029,2/8/2020
McNeese St.,Central Arkansas,76,82,103,112.3,69,-0.039,98,107.6,73.2,-0.021,2/8/2020
Bryant,Central Connecticut,64,60,97.8,103.8,70.3,-0.055,90.3,114,69.5,-0.014,2/8/2020
Wofford,Chattanooga,77,84,104.5,103.4,65.9,-0.019,106.6,104.8,67,0.025,2/8/2020
Youngstown St.,Cleveland St.,67,55,103,108.5,66.4,0.038,92.9,105.7,67.1,0.048,2/8/2020
Yale,Dartmouth,75,57,107.9,96.4,67.4,-0.026,96.7,99.9,65.8,-0.081,2/8/2020
Norfolk St.,Delaware St.,85,57,94.2,101.9,67.5,-0.052,94.1,117.2,74.7,-0.042,2/8/2020
Georgetown,DePaul,76,72,111,100.2,70,-0.049,103.4,95.5,70.6,0.022,2/8/2020
Northern Kentucky,Detroit,84,65,102,99.8,65.7,0.074,99.9,111.7,69.3,-0.031,2/8/2020
Northern Iowa,Drake,83,73,112.7,99.3,65.8,0.019,102,101.3,67.9,0.065,2/8/2020
Tulane,East Carolina,67,81,101.9,103.1,68.7,-0.014,99.6,104,70.6,-0.01,2/8/2020
Mercer,ETSU,60,73,100.1,102.7,68.1,0.014,99.6,104,70.6,-0.01,2/8/2020
SIU-Edwardsville,Eastern Kentucky,83,75,100.1,102.7,68.1,0.014,95.4,104.9,74.5,0.07,2/8/2020
Akron,Eastern Michigan,59,58,108.5,98.9,69.4,0.022,94.2,96.6,66.8,0.028,2/8/2020
Charleston,Elon,65,72,105,104.9,65.9,-0.004,100.6,110,66.2,-0.013,2/8/2020
Ole Miss,Florida,68,51,105,104.9,65.9,-0.004,112.5,95.7,64.9,-0.047,2/8/2020
Florida Atlantic,FIU,59,66,99.7,101.3,68.8,-0.001,103.7,102.1,72.2,0.01,2/8/2020
UNLV,Fresno St.,68,67,107.9,100.6,67,-0.019,105.1,104.1,64.2,-0.117,2/8/2020
Western Carolina,Furman,73,82,107.3,106.3,71.5,0.049,107.7,98.1,68.2,0.041,2/8/2020
USC Upstate,Gardner Webb,57,88,95.5,110.8,69.2,0.036,102.2,106.7,66.2,-0.047,2/8/2020
Louisiana,Georgia Southern,79,86,101.3,106.2,71.8,0.02,102.2,98.8,71.8,0.005,2/8/2020
Louisiana Monroe,Georgia St.,69,77,96.1,103.7,64.9,-0.056,105.6,101.4,73,-0.035,2/8/2020
Pitt,Georgia Tech,73,64,96.1,103.7,64.9,-0.056,103.1,91.8,70,-0.006,2/8/2020
Cal Baptist,Grand Canyon,98,103,105.3,108.1,68.6,0.029,103.4,112.1,68,0.02,2/8/2020
UIC,Green Bay,71,58,105.3,108.1,68.6,0.029,105.8,110.5,74,0.045,2/8/2020
Charleston Southern,Hampton,85,72,95.4,109.1,66.9,0.033,104.8,116.7,70.9,0.041,2/8/2020
Brown,Harvard,72,71,96.4,101.1,69.4,0.12,104.7,99,68.8,0.039,2/8/2020
Cal Poly,Hawaii,79,75,95.2,108.5,68.3,-0.038,97.6,101,68.4,0.029,2/8/2020
Boston University,Holy Cross,77,68,103.3,102.6,66.3,0.002,95.9,117.3,68.3,-0.042,2/8/2020
Florida A&M,Howard,82,78,94.4,107.3,68.6,0.1,93.6,119.7,70.2,-0.015,2/8/2020
Illinois St.,Indiana St.,74,67,98.4,102.9,68.5,-0.005,105.8,101.2,66.4,0.043,2/8/2020
Denver,Purdue Fort Wayne,63,70,95,106.8,70.9,-0.044,95.4,103.8,67.9,-0.006,2/8/2020
NJIT,Jacksonville,54,65,94.7,105.8,66.9,-0.079,96,102.5,66.6,-0.072,2/8/2020
UT-Martin,Jacksonville St.,61,75,94.7,105.8,66.9,-0.079,95.8,105.5,68.1,-0.078,2/8/2020
Delaware,James Madison,80,78,105.6,106.4,68.3,0.074,99.5,111.6,72.1,-0.016,2/8/2020
Iowa St.,Kansas St.,73,63,109.6,101.2,69.9,-0.092,102.5,94.2,67.2,-0.129,2/8/2020
Abilene Christian,Lamar,84,49,99.1,100.2,68.4,-0.023,96.3,102.5,69.6,0.003,2/8/2020
Lafayette,Lehigh,59,62,100.6,105.5,66.9,0.101,97,108.8,68.4,0.046,2/8/2020
North Alabama,Liberty,56,74,96,105.6,70.1,-0.011,106.1,96.4,61.5,0.023,2/8/2020
Kennesaw St.,Lipscomb,66,72,83.5,112.2,68.2,-0.042,101.2,108,68.7,0.053,2/8/2020
Marshall,Louisiana Tech,83,79,101.2,99.1,74.9,-0.037,108.7,98.2,66.5,-0.023,2/8/2020
Binghamton,Maine,75,82,99.7,116.9,68.6,0.073,92.9,106.8,65.9,-0.03,2/8/2020
UMass-Lowell,UMBC,50,60,99.7,116.9,68.6,0.073,97.8,105.7,66.8,0.011,2/8/2020
Morgan St.,Maryland Eastern Shore,61,53,93.2,107.5,69.6,0.039,81.7,107.8,67.5,-0.024,2/8/2020
LIU,Merrimack,67,64,97.4,106.1,72.8,0.017,93.9,98.8,63.2,0.137,2/8/2020
Ohio,Miami OH,77,46,103.6,103.3,68,-0.01,102,107,67.1,-0.022,2/8/2020
IUPUI,Milwaukee,79,80,99.4,115.6,70.8,-0.068,96,104.9,69.5,-0.015,2/8/2020
Southern Illinois,Missouri St.,68,66,98.2,98.6,64.2,-0.002,104.8,100.2,68.3,-0.083,2/8/2020
Idaho,Montana,71,82,92.8,107.1,68.9,-0.023,103.2,100.1,68.2,0.019,2/8/2020
Eastern Washington,Montana St.,74,49,105.4,101.1,73.1,0.121,97,101.6,67.3,0.056,2/8/2020
Eastern Illinois,Morehead St.,71,65,98.2,104.5,69.1,-0.05,94.6,108.1,67.3,-0.001,2/8/2020
St. Francis NY,Mount St. Mary's,70,67,94.6,106.5,70.3,0.024,96.4,107.5,63.2,-0.074,2/8/2020
Tennessee St.,Murray St.,65,73,96.4,104.6,69.3,0.054,102.4,99.3,68.9,-0.03,2/8/2020
Colgate,Navy,67,60,107.2,102.5,68.5,0.02,98.1,106,62.5,0.018,2/8/2020
South Dakota St.,Nebraska Omaha,81,64,110,105.3,68,-0.022,103.2,107.7,69.2,0.077,2/8/2020
UMKC,New Mexico St.,61,67,97.5,103.6,64.9,0.048,107.6,99.4,63.5,0.06,2/8/2020
Stephen F. Austin,New Orleans,81,74,104.1,97.1,71.8,0.042,99.3,114.8,69.8,-0.044,2/8/2020
Bethune Cookman,North Carolina A&T,78,73,95.4,105.8,73,0.012,92.3,102.4,73.7,0.068,2/8/2020
Coppin St.,North Carolina Central,63,68,89.6,105.3,73.4,0.038,94.2,103.2,66.6,0.065,2/8/2020
Florida Gulf Coast,North Florida,60,69,91.2,103.3,66.1,-0.032,112,111.6,69.4,0.034,2/8/2020
UAB,North Texas,64,71,100.8,102.1,65.7,0.048,111.2,101.2,62.9,-0.032,2/8/2020
Hofstra,Northeastern,75,71,108.7,102.6,67.9,0.064,105.4,103.2,65.9,-0.113,2/8/2020
Weber St.,Northern Arizona,76,70,98.8,107.9,67.6,0.015,102.3,106.7,66.6,0.071,2/8/2020
Houston Baptist,Northwestern St.,79,93,102.9,122.3,76.1,0.002,98.3,107.1,72.4,0.015,2/8/2020
Wright St.,Oakland,83,71,104.9,101.4,72.1,0.033,98.6,105,66.1,-0.014,2/8/2020
North Dakota St.,Oral Roberts,83,76,106.8,101.2,66,0.032,108.2,104.9,70.4,-0.103,2/8/2020
Columbia,Penn,67,76,95.2,106.5,69.1,-0.13,103.4,100.8,70.2,0.025,2/8/2020
Pacific,Pepperdine,79,78,103.8,99.1,64.9,0.072,107.2,104.4,70.8,0.034,2/8/2020
San Diego,Portland,88,81,94.4,99.8,70.2,-0.032,94.4,104.3,69.3,-0.015,2/8/2020
Southern Utah,Portland St.,85,57,98.8,98.1,69.3,-0.063,108.8,108.8,71.8,0,2/8/2020
Campbell,Presbyterian,79,62,96.8,105.3,65.6,-0.047,96.9,114.4,66.9,0.005,2/8/2020
Cornell,Princeton,73,62,101.2,110.3,65.2,-0.105,107,105.5,66.3,-0.025,2/8/2020
Xavier,Providence,64,58,106.1,92.2,68.1,-0.013,107.8,92.8,68.4,-0.008,2/8/2020
Indiana,Purdue,62,74,108.5,92.7,67.9,0.016,109.3,90.8,64.6,-0.104,2/8/2020
High Point,Radford,70,81,94.5,113.6,66.4,0.035,105.6,106.8,64.3,0.026,2/8/2020
George Washington,Rhode Island,51,82,99.2,105.8,66.6,0.02,105.2,94.2,71.2,0.068,2/8/2020
Middle Tennessee,Rice,83,91,97.5,108.2,69.8,0.003,105.8,108.4,70.1,-0.004,2/8/2020
Fordham,Richmond,53,59,89.1,95.9,64.8,-0.1,109.2,95.3,69.3,0.044,2/8/2020
Sacred Heart,Robert Morris,58,61,102.2,104.8,68.7,0.019,100.5,103.8,66.1,0.027,2/8/2020
Idaho St.,Sacramento St.,59,63,100.8,111.1,67.4,0.008,97.1,98.2,63.9,-0.026,2/8/2020
Wagner,St. Francis PA,68,85,97.3,113.9,67.5,-0.024,107.6,107.9,68.9,0.037,2/8/2020
La Salle,St. Joseph's,83,66,99.6,100.4,69.1,0.057,107.6,107.9,68.9,0.037,2/8/2020
Nicholls St.,Sam Houston St.,88,82,99.7,101.5,68.7,0.05,99.5,103.7,71.1,-0.028,2/8/2020
BYU,San Francisco,90,76,116.3,95.6,69.5,-0.028,108.3,98.2,68.7,-0.006,2/8/2020
Nevada,San Jose St.,95,77,110.3,101,71,-0.007,97.5,107.8,73.3,0.009,2/8/2020
Utah Valley,Seattle,85,87,96.5,104.2,70.4,-0.092,101.2,105.5,69.9,-0.051,2/8/2020
North Dakota,South Dakota,68,82,102.2,107.7,68.9,0.038,108.6,108.9,70,0.011,2/8/2020
Memphis,South Florida,73,75,100.6,89.1,72.6,0.025,100.2,95.9,64.9,-0.047,2/8/2020
Incarnate Word,Southeastern Louisiana,82,75,90.3,112.8,66.1,0.066,92,109.6,72.1,-0.008,2/8/2020
Grambling St.,Southern,66,62,93.1,105.1,68.7,0.046,97.2,104.8,66.8,0.006,2/8/2020
Arizona St.,USC,66,64,106,94.7,73.2,0.069,104.3,92,68.9,0.083,2/8/2020
Temple,SMU,97,90,100.1,94.6,70.3,-0.052,112.4,103.8,64.8,0.004,2/8/2020
Western Kentucky,Southern Miss,75,72,108.9,103.3,68.3,0.023,94.4,103.8,67.2,-0.01,2/8/2020
Duquesne,St. Bonaventure,80,83,106.6,99,67.8,0.049,106.6,102.2,65.7,0.052,2/8/2020
New Hampshire,Stony Brook,81,64,95,102.1,68.6,0.011,97.7,99.4,69.8,0.021,2/8/2020
Southeast Missouri St.,Tennessee Tech,60,62,94,113,67.6,-0.016,92.5,109.3,66.9,0.025,2/8/2020
South Carolina,Texas A&M,74,54,105.4,94.7,73.1,-0.023,101,97.2,64.5,0.098,2/8/2020
Coastal Carolina,UT Arlington,89,75,104.8,106.2,72.8,-0.033,102.3,98.4,67.7,-0.13,2/8/2020
Old Dominion,UTEP,72,53,98.3,98.3,66.4,-0.091,96.9,98.2,67.5,-0.005,2/8/2020
Chicago St.,UT Rio Grande Valley,64,75,86.9,120.8,69,-0.029,98.7,106,70.4,-0.013,2/8/2020
Charlotte,UTSA,91,84,98.5,98,65.5,0.008,104.2,108,72.8,-0.047,2/8/2020
Prairie View A&M,Texas Southern,69,59,96.3,100.5,70.7,-0.001,99.1,108.6,72.9,0.086,2/8/2020
Appalachian St.,Texas St.,60,57,99.9,100.2,67.2,0.041,106.3,98.3,65.2,-0.05,2/8/2020
Texas,Texas Tech,57,62,104.1,92.6,65.9,0.089,109.8,90.5,67.3,-0.113,2/8/2020
Bowling Green,Toledo,85,83,104.3,104,70.1,0.142,106.3,105.1,68.1,-0.057,2/8/2020
Drexel,Towson,69,76,100,106.7,67.3,0.002,105.7,104.8,65.1,0.014,2/8/2020
Mississippi St.,Vanderbilt,80,70,113.4,99.8,66.2,-0.001,104.7,104.5,69.4,-0.061,2/8/2020
Hartford,Vermont,68,69,94.4,101.1,68.2,0.048,106.5,96.4,66.3,-0.027,2/8/2020
The Citadel,VMI,64,75,94.9,112.2,73.7,0.02,100.2,108.1,67.9,-0.143,2/8/2020
Syracuse,Wake Forest,75,73,112.8,99.6,68.3,-0.06,108.7,102,70.1,-0.034,2/8/2020
UNC Wilmington,William & Mary,70,64,92.1,104.5,68.5,0.019,103.3,105.5,67.5,0.132,2/8/2020
Longwood,Winthrop,68,70,91.3,105.1,67.8,-0.001,104.7,102.1,71.9,-0.044,2/8/2020
New Mexico,Wyoming,97,68,105.3,102.4,71.8,0.044,94.1,100.9,66.7,-0.017,2/8/2020
Marquette,Butler,76,57,114,96.9,70.7,-0.046,112.6,94.2,63.7,0.032,2/9/2020
Houston,Wichita St.,76,43,112.7,92.3,65.7,-0.052,105.6,90.4,69.5,0.041,2/9/2020
UConn,Cincinnati,72,71,112.7,92.3,65.7,-0.052,108.8,94.7,68,-0.013,2/9/2020
Bradley,Evansville,69,58,106.8,100.7,67.1,0.036,96.9,107.4,67.6,0.015,2/9/2020
UMass,George Mason,69,67,106.8,100.7,67.1,0.036,101.3,101.3,67,0.056,2/9/2020
Fairfield,Iona,54,78,90.1,101.6,63.2,0.045,101.6,106.1,68.7,-0.077,2/9/2020
Quinnipiac,Manhattan,63,65,100.7,108.3,68.9,0.028,92.8,101.6,65.8,-0.011,2/9/2020
Rider,Niagara,73,58,100.9,102.1,71.1,0.036,100.1,111.6,66,0.068,2/9/2020
Rutgers,Northwestern,77,73,107.9,90.2,67.4,-0.042,104.9,101.3,66.7,-0.087,2/9/2020
Clemson,Notre Dame,57,61,103.9,93.5,66,-0.043,110.7,98.6,68.1,-0.021,2/9/2020
Wisconsin,Ohio St.,70,57,110.8,91.9,63.7,0.031,114.3,92,66.2,-0.038,2/9/2020
Cornell,Penn,73,79,101.2,110.3,65.2,-0.105,103.4,100.8,70.2,0.025,2/9/2020
Columbia,Princeton,74,81,95.2,106.5,69.1,-0.13,107,105.5,66.3,-0.025,2/9/2020
Monmouth,St. Peter's,69,81,99.1,101.8,72.6,0.061,107,105.5,66.3,-0.025,2/9/2020
UNC Greensboro,Samford,95,67,103.7,95.5,67.8,-0.009,98.6,112.6,72.8,0.008,2/9/2020
UCF,Tulsa,83,75,103.5,98.6,67.8,0.002,103.2,93.6,65.8,0.076,2/9/2020
Loyola Chicago,Valparaiso,70,68,103.7,96.8,65.3,0.006,104.5,102.5,69.3,0.02,2/9/2020
Washington St.,Washington,79,67,102.2,98,70.8,-0.002,105.8,93.1,69.8,-0.157,2/9/2020
Texas,Baylor,45,52,104.1,92.6,65.9,0.089,113.5,88.1,66.2,0.016,2/10/2020
Duke,Florida St.,70,65,115.7,91.1,72,-0.009,111.7,91.5,69.9,0.065,2/10/2020
Texas Tech,TCU,88,42,109.8,90.5,67.3,-0.113,105.5,96.1,65.1,-0.005,2/10/2020
Mississippi Valley St.,Alabama A&M,67,61,89.8,117.6,77.1,-0.027,87.9,108.2,67.7,0.014,2/10/2020
Arkansas Pine Bluff,Alabama St.,49,57,79,104.6,66.1,-0.008,86.2,103.4,69.7,-0.022,2/10/2020
Grambling St.,Alcorn St.,80,71,93.1,105.1,68.7,0.046,96.9,111.3,70.1,0.037,2/10/2020
Longwood,Campbell,57,56,91.3,105.1,67.8,-0.001,96.8,105.3,65.6,-0.047,2/10/2020
USC Upstate,Charleston Southern,66,52,95.5,110.8,69.2,0.036,95.4,109.1,66.9,0.033,2/10/2020
