away,away_score,date,draft_kings,home,home_score,lasso,linear,predict_kp,rf,score
Lehigh,70.0,2021-01-16,4.0,Bucknell,75.0,3.0,-11.0,4,12.0,5.0
Valparaiso,58.0,2021-01-16,9.0,DePaul,77.0,14.0,16.0,10,10.0,19.0
The Citadel,103.0,2021-01-16,4.0,VMI,110.0,3.0,-3.0,6,4.0,7.0
Washington St.,77.0,2021-01-16,12.5,USC,85.0,14.0,16.0,14,10.0,8.0
IUPUI,65.0,2021-01-16,7.0,Northern Kentucky,63.0,9.0,2.0,5,13.0,-2.0
UC San Diego,53.0,2021-01-16,12.0,UC Santa Barbara,84.0,21.0,19.0,8,20.0,31.0
Troy,56.0,2021-01-16,5.5,Georgia Southern,63.0,9.0,15.0,3,6.0,7.0
Green Bay,65.0,2021-01-16,6.0,Detroit,68.0,14.0,27.0,6,15.0,3.0
Washington,76.0,2021-01-16,15.0,UCLA,81.0,30.0,26.0,14,27.0,5.0
American,86.0,2021-01-16,8.5,Navy,87.0,112.0,414.0,7,8.0,1.0
North Dakota St.,78.0,2021-01-16,-6.0,North Dakota,82.0,-10.0,-6.0,-6,-15.0,4.0
Tarleton St.,67.0,2021-01-16,5.5,Cal Baptist,73.0,10.0,12.0,5,5.0,6.0
Vanderbilt,61.0,2021-01-16,18.0,Tennessee,81.0,21.0,17.0,17,12.0,20.0
North Florida,72.0,2021-01-16,7.0,Lipscomb,67.0,12.0,13.0,7,4.0,-5.0
McNeese St.,84.0,2021-01-16,5.0,New Orleans,99.0,12.0,21.0,6,15.0,15.0
UMass Lowell,92.0,2021-01-16,-5.5,Binghamton,78.0,-8.0,-14.0,-6,6.0,-14.0
Coppin St.,72.0,2021-01-16,7.5,Morgan St.,92.0,12.0,14.0,6,12.0,20.0
New Mexico,54.0,2021-01-16,10.5,UNLV,77.0,17.0,20.0,10,2.0,23.0
Grambling St.,78.0,2021-01-16,6.5,Texas Southern,72.0,9.0,10.0,7,7.0,-6.0
William & Mary,58.0,2021-01-16,8.0,Drexel,82.0,12.0,9.0,9,7.0,24.0
Portland St.,64.0,2021-01-16,6.5,Montana St.,69.0,3.0,3.0,9,11.0,5.0
Oral Roberts,91.0,2021-01-16,-10.0,Denver,82.0,-8.0,-2.0,-10,5.0,-9.0
Kansas St.,67.0,2021-01-16,17.0,Texas,82.0,21.0,15.0,19,7.0,15.0
North Alabama,66.0,2021-01-16,-6.0,Kennesaw St.,64.0,-15.0,-22.0,-7,-21.0,-2.0
Northern Colorado,75.0,2021-01-16,-8.5,Idaho,61.0,-10.0,-13.0,-8,-9.0,-14.0
Fairfield,55.0,2021-01-16,5.5,Marist,52.0,7.0,3.0,7,9.0,-3.0
Evansville,60.0,2021-01-16,8.5,Bradley,69.0,17.0,24.0,10,9.0,9.0
Stephen F. Austin,83.0,2021-01-16,-12.5,Incarnate Word,65.0,-13.0,-14.0,-10,-1.0,-18.0
Alabama St.,63.0,2021-01-16,7.5,Alabama A&M,70.0,-7.0,-16.0,7,-1.0,7.0
Portland,65.0,2021-01-16,13.0,Pepperdine,80.0,19.0,23.0,12,12.0,15.0
Dixie St.,65.0,2021-01-16,10.0,UT Rio Grande Valley,72.0,15.0,20.0,10,23.0,7.0
Norfolk St.,87.0,2021-01-16,-10.0,Delaware St.,76.0,-12.0,-13.0,-9,2.0,-11.0
Arkansas Pine Bluff,53.0,2021-01-16,10.0,Southern,88.0,12.0,16.0,10,10.0,35.0
UC Riverside,70.0,2021-01-16,-10.0,Cal Poly,53.0,-17.0,-23.0,-11,-20.0,-17.0
Murray St.,79.0,2021-01-16,-12.0,Tennessee Martin,57.0,-8.0,-7.0,-12,-9.0,-22.0
Northern Illinois,58.0,2021-01-16,10.5,Ball St.,78.0,15.0,22.0,12,6.0,20.0
Northern Arizona,62.0,2021-01-16,12.5,Montana,58.0,14.0,13.0,11,6.0,-4.0
Colorado St.,88.0,2021-01-16,-19.5,San Jose St.,61.0,-15.0,-16.0,-18,-30.0,-27.0
Southeastern Louisiana,42.0,2021-01-16,15.5,Abilene Christian,76.0,16.0,20.0,16,9.0,34.0
Mississippi Valley St.,59.0,2021-01-16,15.5,Alcorn St.,71.0,25.0,35.0,15,7.0,12.0
Maine,30.0,2021-01-16,17.0,Vermont,65.0,18.0,16.0,17,6.0,35.0
Holy Cross,55.0,2021-01-16,19.0,Colgate,95.0,16.0,7.0,19,8.0,40.0
Penn St.,72.0,2021-01-17,5.0,Purdue,80.0,8.0,6.0,4,4.0,8.0
Iowa,96.0,2021-01-17,-10.0,Northwestern,73.0,-5.0,-6.0,-8,-6.0,-23.0
Memphis,57.0,2021-01-17,-1.5,Tulsa,58.0,-2.0,-4.0,1,4.0,1.0
Western Kentucky,69.0,2021-01-17,3.0,Marshall,67.0,0.0,1.0,4,-1.0,-2.0
Virginia Tech,64.0,2021-01-17,-7.0,Wake Forest,60.0,-9.0,-6.0,-8,-3.0,-4.0
Santa Clara,69.0,2021-01-17,-3.5,San Diego,63.0,-3.0,-8.0,-2,-6.0,-6.0
UCF,58.0,2021-01-17,14.0,Houston,75.0,20.0,25.0,13,4.0,17.0
Lafayette,72.0,2021-01-17,1.0,Loyola MD,70.0,0.0,8.0,-1,-0.0,-2.0
Dayton,67.0,2021-01-17,-7.5,George Washington,54.0,-9.0,-9.0,-8,-9.0,-13.0
Northern Iowa,46.0,2021-01-17,10.5,Loyola Chicago,88.0,11.0,8.0,11,10.0,42.0
Hofstra,68.0,2021-01-17,-3.5,Delaware,67.0,-2.0,-1.0,-1,11.0,-1.0
Fresno St.,65.0,2021-01-17,6.5,Nevada,79.0,4.0,5.0,8,12.0,14.0
Indiana St.,74.0,2021-01-17,-5.5,Illinois St.,68.0,-5.0,-6.0,-5,-3.0,-6.0
Army,76.0,2021-01-17,-4.0,Boston University,65.0,-2.0,-3.0,-1,-13.0,-11.0
Massachusetts,65.0,2021-01-17,-8.5,Fordham,46.0,-9.0,-5.0,-7,2.0,-19.0
New Hampshire,67.0,2021-01-17,1.5,Stony Brook,64.0,-3.0,-3.0,1,-5.0,-3.0
Hartford,49.0,2021-01-17,6.0,UMBC,57.0,5.0,3.0,4,-2.0,8.0
Sacramento St.,56.0,2021-01-17,2.0,Idaho St.,57.0,3.0,9.0,-1,4.0,1.0
Cal St. Northridge,77.0,2021-01-17,2.0,Cal St. Fullerton,85.0,-2.0,-2.0,-1,-1.0,8.0
Bucknell,77.0,2021-01-17,-1.0,Lehigh,61.0,3.0,4.0,1,-4.0,-16.0
American,59.0,2021-01-17,5.5,Navy,71.0,13.0,5.0,6,-14.0,12.0
UMass Lowell,77.0,2021-01-17,-6.0,Binghamton,67.0,-10.0,-11.0,-7,-7.0,-10.0
Coppin St.,89.0,2021-01-17,8.5,Morgan St.,79.0,15.0,19.0,9,22.0,-10.0
Evansville,55.0,2021-01-17,8.5,Bradley,86.0,13.0,16.0,11,9.0,31.0
Tarleton St.,79.0,2021-01-17,12.0,Weber St.,94.0,9.0,8.0,8,5.0,15.0
Norfolk St.,83.0,2021-01-17,-10.0,Delaware St.,79.0,-9.0,-9.0,-10,-7.0,-4.0
Maine,60.0,2021-01-17,18.0,Vermont,88.0,20.0,19.0,17,12.0,28.0
Holy Cross,87.0,2021-01-17,20.0,Colgate,96.0,26.0,23.0,20,28.0,9.0
Florida St.,78.0,2021-01-18,2.5,Louisville,65.0,3.0,3.0,1,-2.0,-13.0
Kansas,69.0,2021-01-18,8.5,Baylor,77.0,13.0,11.0,10,3.0,8.0
St. John's,74.0,2021-01-18,7.0,Connecticut,70.0,14.0,15.0,10,10.0,-4.0
Saint Joseph's,83.0,2021-01-18,2.0,La Salle,90.0,4.0,2.0,2,11.0,7.0
UNC Wilmington,69.0,2021-01-18,-2.0,Towson,72.0,1.0,3.0,-1,-6.0,3.0
Western Carolina,78.0,2021-01-18,-2.0,Samford,82.0,-2.0,-3.0,-2,9.0,4.0
Wyoming,77.0,2021-01-18,-3.0,Air Force,58.0,1.0,3.0,-1,7.0,-19.0
Sacramento St.,70.0,2021-01-18,1.5,Idaho St.,65.0,2.0,6.0,1,-13.0,-5.0
VMI,81.0,2021-01-18,7.5,East Tennessee St.,92.0,8.0,9.0,7,10.0,11.0
Grambling St.,50.0,2021-01-18,5.0,Prairie View A&M,59.0,3.0,6.0,3,3.0,9.0
Arkansas Pine Bluff,48.0,2021-01-18,3.5,Alcorn St.,82.0,4.0,8.0,3,19.0,34.0
New Mexico,46.0,2021-01-18,12.0,UNLV,53.0,16.0,18.0,11,11.0,7.0
The Citadel,73.0,2021-01-18,13.5,UNC Greensboro,87.0,16.0,16.0,14,8.0,14.0
Mississippi Valley St.,61.0,2021-01-18,22.5,Southern,102.0,29.0,33.0,22,14.0,41.0
Alabama,105.0,2021-01-19,1.0,LSU,75.0,3.0,4.0,1,9.0,-30.0
Tennessee,49.0,2021-01-19,-7.0,Florida,75.0,-2.0,-1.0,-3,11.0,26.0
Purdue,67.0,2021-01-19,4.5,Ohio St.,65.0,5.0,6.0,4,5.0,-2.0
Duke,73.0,2021-01-19,-3.5,Pittsburgh,79.0,-4.0,-9.0,-3,7.0,6.0
Mississippi,64.0,2021-01-19,2.5,Mississippi St.,46.0,3.0,2.0,1,3.0,-18.0
South Carolina,70.0,2021-01-19,5.5,Missouri,81.0,3.0,4.0,5,6.0,11.0
Penn St.,65.0,2021-01-19,9.0,Illinois,79.0,12.0,11.0,8,4.0,14.0
Maryland,63.0,2021-01-19,10.0,Michigan,87.0,12.0,11.0,9,14.0,24.0
Miami FL,57.0,2021-01-19,4.5,Syracuse,83.0,6.0,6.0,6,10.0,26.0
Colorado St.,64.0,2021-01-19,8.0,Utah St.,83.0,7.0,5.0,6,6.0,19.0
Butler,67.0,2021-01-19,-0.5,DePaul,53.0,1.0,6.0,2,8.0,-14.0
Buffalo,81.0,2021-01-19,4.0,Kent St.,84.0,3.0,5.0,2,0.0,3.0
Akron,69.0,2021-01-19,5.0,Bowling Green,57.0,5.0,2.0,5,-4.0,-12.0
USC,56.0,2021-01-19,-10.0,Oregon St.,58.0,-12.0,-13.0,-11,-7.0,2.0
Ball St.,71.0,2021-01-19,-3.0,Miami OH,81.0,-2.0,-2.0,-3,-3.0,10.0
UNC Wilmington,74.0,2021-01-19,-1.5,Towson,78.0,3.0,3.0,-1,-6.0,4.0
UNC Asheville,79.0,2021-01-19,-0.5,Gardner Webb,75.0,2.0,-1.0,3,-2.0,-4.0
Radford,97.0,2021-01-19,-1.0,Campbell,91.0,-3.0,-4.0,1,-2.0,-6.0
San Diego,69.0,2021-01-19,9.5,Loyola Marymount,72.0,12.0,14.0,7,3.0,3.0
High Point,54.0,2021-01-19,1.0,Longwood,75.0,-1.0,-4.0,1,-9.0,21.0
USC Upstate,,2021-01-19,-1.0,Charleston Southern,,-2.0,-1.0,-1,6.0,
Kansas St.,50.0,2021-01-19,14.0,Oklahoma,76.0,18.0,17.0,14,20.0,26.0
Southeast Missouri St.,63.0,2021-01-19,4.5,Tennessee St.,59.0,-0.0,-3.0,4,-1.0,-4.0
Central Michigan,72.0,2021-01-19,15.0,Toledo,89.0,20.0,21.0,15,6.0,17.0
Winthrop,72.0,2021-01-19,-16.0,Presbyterian,58.0,-19.0,-21.0,-17,-10.0,-14.0
Clemson,65.0,2021-01-20,-1.5,Georgia Tech,83.0,0.0,2.0,-1,10.0,18.0
VCU,54.0,2021-01-20,2.0,St. Bonaventure,70.0,5.0,7.0,3,7.0,16.0
Kentucky,62.0,2021-01-20,-3.5,Georgia,63.0,-1.0,3.0,-3,3.0,1.0
Auburn,73.0,2021-01-20,6.5,Arkansas,75.0,6.0,10.0,6,9.0,2.0
Providence,74.0,2021-01-20,9.0,Creighton,70.0,12.0,13.0,9,6.0,-4.0
Rhode Island,69.0,2021-01-20,-4.5,Duquesne,71.0,-4.0,-1.0,-3,3.0,2.0
Northwestern,52.0,2021-01-20,11.0,Wisconsin,68.0,14.0,12.0,10,4.0,16.0
Tulsa,59.0,2021-01-20,12.5,Houston,86.0,18.0,22.0,12,15.0,27.0
Colorado,80.0,2021-01-20,-13.0,Washington,84.0,-13.0,-14.0,-12,-6.0,4.0
East Tennessee St.,59.0,2021-01-20,-1.5,Western Carolina,48.0,-2.0,1.0,-1,-4.0,-11.0
Abilene Christian,57.0,2021-01-20,-2.5,Sam Houston St.,64.0,-5.0,-4.0,-4,-10.0,7.0
UNC Asheville,57.0,2021-01-20,1.0,Gardner Webb,84.0,1.0,2.0,2,-9.0,27.0
Chattanooga,70.0,2021-01-20,1.0,Samford,64.0,-1.0,3.0,-2,4.0,-6.0
Wake Forest,73.0,2021-01-20,11.5,North Carolina,80.0,14.0,14.0,12,6.0,7.0
Saint Joseph's,85.0,2021-01-20,8.0,George Mason,87.0,10.0,14.0,6,8.0,2.0
Radford,67.0,2021-01-20,-2.0,Campbell,61.0,-5.0,-6.0,1,-1.0,-6.0
Mercer,83.0,2021-01-20,-7.5,The Citadel,63.0,-9.0,-10.0,-6,-0.0,-20.0
Furman,73.0,2021-01-20,-11.5,VMI,74.0,-10.0,-9.0,-10,-3.0,1.0
Loyola Chicago,75.0,2021-01-20,-11.5,Valparaiso,39.0,-15.0,-15.0,-11,-13.0,-36.0
Southeastern Louisiana,92.0,2021-01-20,2.5,McNeese St.,88.0,1.0,3.0,1,0.0,-4.0
High Point,54.0,2021-01-20,-2.0,Longwood,67.0,2.0,0.0,3,9.0,13.0
Bradley,56.0,2021-01-20,-9.0,Illinois St.,71.0,-10.0,-16.0,-8,-5.0,15.0
Texas A&M Corpus Chris,68.0,2021-01-20,4.0,New Orleans,87.0,3.0,5.0,3,12.0,19.0
Fresno St.,51.0,2021-01-20,14.0,Boise St.,73.0,12.0,11.0,13,21.0,22.0
Nicholls St.,92.0,2021-01-20,-8.0,Houston Baptist,83.0,-9.0,-9.0,-8,-1.0,-9.0
Northwestern St.,74.0,2021-01-20,15.5,Stephen F. Austin,86.0,18.0,22.0,12,23.0,12.0
Fordham,58.0,2021-01-20,18.0,Davidson,73.0,21.0,20.0,15,15.0,15.0
Winthrop,78.0,2021-01-20,-16.0,Presbyterian,66.0,-19.0,-23.0,-16,-6.0,-12.0
USC,,2021-01-21,-5.0,Stanford,,1.0,-1.0,-2,2.0,
Arizona,84.0,2021-01-21,-2.5,Arizona St.,82.0,-4.0,-3.0,-3,0.0,-2.0
Indiana,81.0,2021-01-21,9.5,Iowa,69.0,12.0,12.0,10,13.0,-12.0
Wichita St.,52.0,2021-01-21,2.5,Memphis,72.0,8.0,10.0,2,-4.0,20.0
Colorado St.,84.0,2021-01-21,7.5,Utah St.,76.0,9.0,9.0,7,7.0,-8.0
Utah,71.0,2021-01-21,-2.0,Washington St.,56.0,-0.0,-4.0,-3,5.0,-15.0
Saint Mary's,65.0,2021-01-21,-2.5,Loyola Marymount,61.0,-1.0,-3.0,-1,1.0,-4.0
San Francisco,73.0,2021-01-21,-4.0,Santa Clara,50.0,-2.0,-3.0,-2,-1.0,-23.0
Pacific,68.0,2021-01-21,3.0,Pepperdine,85.0,-1.0,1.0,1,-13.0,17.0
UCLA,61.0,2021-01-21,-9.0,California,57.0,-11.0,-8.0,-8,-3.0,-4.0
Bowling Green,77.0,2021-01-21,-4.5,Miami OH,96.0,-1.0,1.0,-3,-3.0,19.0
Eastern Washington,76.0,2021-01-21,-3.5,Northern Colorado,78.0,-3.0,-3.0,-4,-1.0,2.0
Southern Utah,67.0,2021-01-21,2.5,Weber St.,91.0,-3.0,-3.0,-1,2.0,24.0
Montana,78.0,2021-01-21,-1.5,Sacramento St.,66.0,2.0,3.0,-1,7.0,-12.0
Idaho St.,64.0,2021-01-21,3.0,Portland St.,57.0,-2.0,2.0,1,16.0,-7.0
St. Francis PA,76.0,2021-01-21,-0.5,Sacred Heart,58.0,-0.0,-3.0,-1,18.0,-18.0
Montana St.,62.0,2021-01-21,-6.5,Northern Arizona,51.0,-2.0,-0.0,-5,-1.0,-11.0
San Jose St.,51.0,2021-01-21,6.5,New Mexico,67.0,11.0,11.0,4,4.0,16.0
Jacksonville St.,85.0,2021-01-21,6.0,Murray St.,82.0,8.0,9.0,8,6.0,-3.0
SIU Edwardsville,67.0,2021-01-21,3.0,Tennessee St.,65.0,5.0,8.0,3,12.0,-2.0
Mount St. Mary's,67.0,2021-01-21,-4.5,Central Connecticut,57.0,-7.0,-7.0,-4,-7.0,-10.0
Eastern Michigan,77.0,2021-01-21,11.0,Buffalo,92.0,13.0,14.0,10,6.0,15.0
Central Michigan,67.0,2021-01-21,11.0,Akron,81.0,12.0,13.0,10,15.0,14.0
Eastern Illinois,66.0,2021-01-21,12.0,Belmont,79.0,12.0,10.0,12,10.0,13.0
Southeast Missouri St.,65.0,2021-01-21,5.5,Morehead St.,76.0,6.0,3.0,8,9.0,11.0
Tennessee Tech,69.0,2021-01-21,11.5,Austin Peay,72.0,12.0,14.0,11,2.0,3.0
Tennessee Martin,73.0,2021-01-21,14.5,Eastern Kentucky,113.0,15.0,13.0,16,8.0,40.0
Portland,67.0,2021-01-21,22.5,BYU,95.0,24.0,24.0,21,20.0,28.0
Kansas,68.0,2021-01-23,-1.0,Oklahoma,75.0,,,1,,7.0
Ohio St.,74.0,2021-01-23,5.0,Wisconsin,62.0,,,4,,-12.0
Duke,65.0,2021-01-23,3.0,Louisville,70.0,,,1,,5.0
UCLA,72.0,2021-01-23,-4.5,Stanford,73.0,,,-1,,1.0
Virginia Tech,60.0,2021-01-23,1.0,Syracuse,78.0,,,1,,18.0
LSU,69.0,2021-01-23,1.5,Kentucky,82.0,,,-1,,13.0
Baylor,81.0,2021-01-23,-9.0,Oklahoma St.,66.0,,,-9,,-15.0
Missouri,73.0,2021-01-23,7.0,Tennessee,64.0,,,6,,-9.0
Maryland,63.0,2021-01-23,6.0,Minnesota,49.0,,,6,,-14.0
Clemson,61.0,2021-01-23,6.0,Florida St.,80.0,,,6,,19.0
Auburn,109.0,2021-01-23,2.0,South Carolina,86.0,,,3,,-23.0
N.C. State,76.0,2021-01-23,6.0,North Carolina,86.0,,,5,,10.0
Florida,92.0,2021-01-23,-4.0,Georgia,84.0,,,-6,,-8.0
SMU,78.0,2021-01-23,-4.0,UCF,65.0,,,-3,,-13.0
Northwestern,78.0,2021-01-23,5.5,Penn St.,81.0,,,6,,3.0
Dayton,43.0,2021-01-23,6.0,VCU,66.0,,,3,,23.0
St. Bonaventure,65.0,2021-01-23,-5.5,Duquesne,61.0,,,-3,,-4.0
Saint Mary's,67.0,2021-01-23,2.0,San Francisco,63.0,,,3,,-4.0
Providence,56.0,2021-01-23,11.5,Villanova,71.0,,,10,,15.0
Pittsburgh,75.0,2021-01-23,-1.5,Wake Forest,76.0,,,-4,,1.0
Georgia Tech,62.0,2021-01-23,8.0,Virginia,64.0,,,9,,2.0
