teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Gonzaga,WCC,124.0,91.1,75.2,14.2,17.4,60.6,48.2,15.4,20.2,33.9,23.9,34.3,35.0,1.5,78.3,5,1
Baylor,B12,120.0,87.2,69.3,16.0,17.5,58.6,46.4,17.9,26.7,38.4,29.1,42.6,31.7,1.95,76.7,5,1
Iowa,B10,125.2,96.4,71.0,15.5,17.1,57.4,48.2,13.4,18.2,33.7,30.5,39.5,34.2,1.67,77.8,5,1
Michigan,B10,116.9,90.2,68.3,16.7,17.7,58.2,43.9,18.2,15.1,30.3,23.6,37.6,32.9,2.07,77.9,4,1
Villanova,BE,120.1,94.0,64.0,18.3,17.4,55.9,53.8,11.8,19.1,26.6,21.0,37.8,36.6,1.88,77.9,5,1
Houston,Amer,114.2,88.4,66.4,19.3,16.4,47.9,41.9,18.1,24.2,42.1,26.9,33.2,26.2,1.76,77.0,5,1
Virginia,ACC,115.3,90.4,59.2,19.7,19.2,58.6,47.6,13.3,16.4,23.9,22.1,38.5,33.1,1.86,77.8,5,1
Wisconsin,B10,113.7,89.0,64.4,18.4,17.9,51.7,45.3,12.5,17.9,23.4,23.4,39.0,32.6,2.34,78.1,4,1
Texas,B12,114.3,89.7,69.5,16.3,18.0,52.8,43.3,18.8,17.3,32.0,27.4,35.2,28.7,1.91,77.9,4,1
Illinois,B10,116.5,92.1,71.1,16.5,16.7,57.3,46.4,18.5,16.3,33.3,22.2,39.7,33.6,1.62,77.0,3,1
Alabama,SEC,114.8,90.7,74.5,14.3,17.4,52.2,45.5,17.9,21.0,32.2,30.1,35.9,29.8,1.9,77.9,5,1
Tennessee,SEC,110.3,87.5,66.0,17.3,17.7,50.4,45.7,15.5,25.1,32.9,26.0,33.2,30.4,1.62,77.6,3,0
Texas Tech,B12,111.6,88.8,66.9,17.8,17.6,49.1,45.4,16.7,26.1,35.1,28.9,32.6,32.1,1.41,76.9,3,0
Kansas,B12,113.6,91.2,68.1,16.4,17.6,50.4,48.7,18.6,18.9,34.9,26.5,35.8,33.9,1.44,78.2,2,0
Creighton,BE,115.2,93.1,70.3,15.8,17.7,57.1,46.0,15.6,18.0,24.2,28.8,36.7,33.3,2.21,77.0,3,0
Ohio St.,B10,117.8,96.2,66.3,18.2,17.4,51.9,47.9,15.2,16.1,31.9,26.8,34.6,33.2,1.97,77.5,3,0
Colorado,P12,114.4,92.8,67.7,16.9,18.4,51.6,47.3,15.8,20.4,32.3,24.8,34.9,32.3,2.3,77.3,4,0
West Virginia,B12,113.5,92.0,68.5,17.4,16.5,46.8,48.2,16.7,20.0,38.3,30.8,34.3,29.1,1.83,77.5,2,0
Florida St.,ACC,114.9,93.7,69.5,17.1,17.2,54.3,47.9,19.3,20.7,34.4,30.8,38.6,35.2,1.98,79.6,4,1
Oregon,P12,113.1,92.5,69.5,16.3,17.1,53.6,47.6,17.6,21.5,29.3,23.2,35.5,29.3,2.32,77.5,4,1
USC,P12,111.3,91.3,68.5,17.1,17.8,52.4,43.4,18.0,17.5,35.1,27.5,33.2,32.2,1.75,79.6,4,0
Minnesota,B10,112.5,92.7,71.4,16.1,16.7,47.4,47.1,14.8,18.7,29.1,31.5,29.9,32.1,1.89,78.0,2,1
Florida,SEC,112.0,92.5,71.0,16.0,17.3,52.6,46.7,19.6,21.9,31.5,30.9,37.0,34.8,1.5,77.3,2,1
Loyola Chicago,MVC,110.8,91.3,65.3,17.9,18.0,57.6,46.9,17.3,21.9,25.3,21.3,37.0,33.8,2.19,76.2,4,1
Purdue,B10,111.4,92.2,66.9,18.4,17.2,52.5,48.8,19.5,16.6,31.5,23.3,35.1,31.5,1.08,78.4,4,1
Oklahoma,B12,112.7,93.6,68.8,16.7,17.7,51.4,48.5,14.6,20.5,29.6,28.2,34.4,36.8,2.11,77.1,3,1
UCLA,P12,116.4,97.3,64.8,18.5,17.6,52.7,49.5,16.1,18.1,33.9,24.9,38.6,31.0,1.55,77.5,5,1
Connecticut,BE,110.8,92.2,64.5,18.9,17.2,49.1,46.5,19.2,22.5,39.2,31.1,35.7,30.4,1.97,77.9,4,0
Duke,ACC,112.5,94.0,69.0,16.2,17.0,51.1,52.6,19.0,20.5,33.4,24.1,33.3,37.3,0.86,76.9,3,0
Arizona,P12,113.7,95.4,69.7,16.3,17.9,51.1,47.1,16.4,19.4,37.1,23.6,36.3,31.2,1.34,78.6,3,1
LSU,SEC,117.7,99.6,70.7,16.0,16.5,54.8,49.3,18.2,21.0,34.0,31.2,35.2,30.5,1.07,77.5,4,0
Saint Louis,A10,111.2,93.2,68.5,16.1,17.3,56.8,47.2,17.9,24.0,38.1,22.9,41.0,32.9,1.84,76.2,4,1
Indiana,B10,110.1,92.2,66.7,17.7,17.4,51.3,48.2,17.1,18.5,23.3,25.1,32.4,34.0,1.38,77.2,3,0
Oklahoma St.,B12,110.4,92.5,71.2,15.8,17.6,51.5,47.0,19.2,19.7,31.6,30.0,32.5,32.6,1.12,77.6,3,1
Virginia Tech,ACC,111.1,93.5,66.8,17.7,18.0,53.2,48.1,18.0,18.6,30.5,24.7,34.9,32.9,1.64,76.3,4,1
North Carolina,ACC,109.2,91.9,71.2,15.8,17.6,46.4,49.7,21.0,19.8,40.9,24.9,30.7,35.8,1.09,78.8,4,1
Missouri,SEC,109.2,92.0,69.1,16.7,17.3,51.0,44.0,20.5,17.4,30.1,30.3,27.9,27.4,2.5,77.6,3,1
Louisville,ACC,111.4,94.4,66.2,17.4,18.6,52.0,47.5,18.5,17.7,30.1,26.5,32.3,32.3,0.99,77.5,3,0
Rutgers,B10,109.7,93.0,69.0,16.8,17.4,51.3,48.6,14.9,18.1,29.5,27.5,34.8,31.8,1.92,77.9,1,0
Seton Hall,BE,112.8,96.2,67.9,17.1,17.7,52.7,50.1,19.2,18.2,27.8,28.5,33.5,36.7,2.36,79.2,3,0
Michigan St.,B10,110.9,94.4,70.5,16.1,17.3,51.2,47.7,19.0,16.2,30.7,24.3,34.7,32.9,1.7,77.9,2,0
San Diego St.,MWC,108.1,91.7,65.0,17.2,18.6,50.6,47.9,18.8,22.8,26.5,26.5,36.2,33.9,2.49,76.7,3,0
Utah St.,MWC,105.9,89.6,69.8,16.8,17.2,51.2,44.5,20.1,21.6,35.5,19.8,35.4,32.1,1.45,78.2,5,1
Syracuse,ACC,112.0,95.7,69.6,15.4,17.2,51.5,46.2,16.4,21.3,29.4,31.7,32.2,28.7,1.51,77.9,2,1
Arkansas,SEC,109.9,93.7,73.8,15.4,15.9,51.0,47.2,17.1,19.9,33.9,24.6,33.9,31.6,1.56,77.9,2,1
Clemson,ACC,107.5,91.5,66.2,17.5,18.5,50.2,49.8,19.7,24.6,28.2,27.2,33.9,36.0,1.76,76.9,3,0
Stanford,P12,106.6,90.9,71.4,16.2,16.8,50.1,45.8,21.7,20.5,29.1,29.2,31.1,33.0,1.33,78.8,3,0
Penn St.,B10,111.9,96.6,69.1,16.4,17.7,49.2,52.5,15.9,20.4,33.9,29.6,35.8,29.3,2.15,76.1,0,0
Richmond,A10,112.8,97.5,70.0,16.5,17.6,54.9,52.5,15.2,21.7,21.0,29.4,34.8,31.5,2.52,76.2,3,1
Xavier,BE,111.0,95.8,68.9,16.2,17.4,54.2,46.0,16.9,17.3,27.8,26.9,35.4,33.3,1.94,77.2,3,1
Mississippi,SEC,106.1,91.2,66.9,17.3,16.9,49.3,47.4,19.5,24.7,33.7,25.8,29.6,36.1,1.98,77.2,2,1
Maryland,B10,112.6,97.8,66.7,17.6,18.6,53.4,51.5,16.2,16.1,23.9,25.8,35.6,36.9,1.83,78.4,2,0
BYU,WCC,109.5,94.7,68.9,16.9,16.5,52.3,46.5,20.3,17.5,29.6,25.1,32.8,32.9,2.03,78.0,4,1
Boise St.,MWC,110.6,95.8,69.6,16.0,17.8,53.8,44.9,15.1,20.8,32.0,20.2,34.5,28.9,2.04,78.2,5,1
St. Bonaventure,A10,108.9,94.1,66.6,17.5,18.0,47.6,45.6,17.2,21.8,34.3,28.3,30.7,28.5,1.93,77.2,5,1
SMU,Amer,110.9,96.4,70.4,15.5,17.3,53.1,45.7,18.3,20.1,31.0,27.4,35.9,33.2,2.11,77.4,3,1
Marquette,BE,111.5,97.1,67.4,18.0,17.0,51.9,47.1,20.4,15.7,33.6,28.7,36.6,35.5,1.71,78.1,3,1
Kentucky,SEC,105.7,91.7,66.8,17.2,17.7,45.9,46.2,22.0,18.1,35.7,32.1,28.4,31.3,0.93,79.0,2,0
Providence,BE,111.5,97.5,66.4,18.0,17.4,50.4,50.4,16.7,17.6,31.2,29.9,32.5,32.1,1.88,78.0,2,1
Drake,MVC,110.9,97.3,67.0,17.0,18.0,59.6,45.2,18.0,21.7,36.4,22.6,43.5,29.7,1.99,76.2,5,1
Georgia Tech,ACC,110.9,97.4,66.3,17.8,16.4,55.1,52.3,16.4,22.6,25.8,27.7,36.9,37.5,2.55,76.1,5,1
Pittsburgh,ACC,106.2,92.8,70.9,16.5,16.5,48.8,44.3,19.0,18.9,35.6,26.9,31.2,26.1,1.17,77.7,4,1
N.C. State,ACC,109.7,96.7,69.3,16.5,17.6,53.4,51.8,17.6,24.7,29.4,31.1,36.6,35.5,1.72,77.0,2,0
Davidson,A10,113.1,100.3,64.1,19.1,18.2,55.8,49.9,17.6,15.3,30.1,18.7,36.2,32.2,1.76,78.4,4,1
Rhode Island,A10,106.8,94.0,70.3,16.6,16.7,50.9,46.6,20.7,18.0,29.0,26.6,32.7,32.1,1.94,76.4,2,0
South Carolina,SEC,107.1,94.8,73.3,16.0,17.3,48.3,50.9,21.5,22.7,36.2,26.1,30.4,31.6,1.63,77.5,2,0
Auburn,SEC,108.6,96.4,71.0,16.4,16.3,52.8,48.7,23.3,20.6,34.2,30.4,32.6,29.9,0.77,78.7,2,0
VCU,A10,104.2,92.1,71.5,15.5,17.1,52.4,45.7,21.3,25.5,28.1,31.8,34.6,31.4,1.28,77.2,3,0
Toledo,MAC,114.0,102.0,67.9,17.4,17.2,53.3,48.3,16.4,18.7,32.9,31.1,39.3,28.6,1.73,76.7,4,1
Wichita St.,Amer,109.3,97.6,68.7,17.3,17.4,46.7,46.2,15.5,17.0,30.6,34.4,32.7,29.6,1.86,76.5,4,1
Memphis,Amer,102.6,90.8,71.8,15.8,17.1,46.9,45.4,21.1,22.7,34.0,22.3,30.2,29.9,1.1,77.7,2,0
Northwestern,B10,108.2,96.5,69.6,15.7,18.1,51.8,50.8,14.3,15.7,19.0,25.0,35.8,34.2,1.51,77.8,0,0
Arizona St.,P12,109.3,97.7,73.8,15.7,17.0,49.8,51.8,14.1,22.3,19.8,30.5,31.5,34.7,1.8,76.7,1,0
Dayton,A10,108.8,97.5,65.1,18.9,18.2,57.7,48.1,22.4,19.3,23.1,29.8,38.1,32.0,2.04,77.8,4,1
Utah,P12,107.4,96.4,67.2,17.7,17.6,49.1,48.5,16.6,21.3,25.7,30.4,30.3,32.8,1.39,77.3,1,0
Mississippi St.,SEC,108.8,98.6,65.4,18.4,17.8,50.8,48.0,19.8,17.9,37.5,25.3,37.2,35.2,1.3,78.9,3,0
Cincinnati,Amer,105.5,95.6,71.5,16.4,16.8,48.1,50.1,20.8,18.7,28.6,24.4,28.2,30.8,1.65,77.5,1,0
San Francisco,WCC,106.6,96.7,68.9,17.5,16.3,53.0,46.0,18.1,19.5,25.3,25.5,36.3,27.4,2.06,77.8,2,0
Saint Mary's,WCC,104.5,94.9,62.8,20.3,16.1,49.4,46.7,16.8,16.8,29.5,19.4,32.8,34.6,1.52,77.6,1,0
Furman,SC,110.7,101.1,68.9,15.9,16.9,58.1,51.9,18.2,22.2,28.6,31.1,36.5,34.5,1.93,76.5,4,0
St. John's,BE,108.5,98.9,74.2,14.4,17.3,50.3,54.6,17.6,23.0,28.9,29.0,34.8,37.4,1.49,77.0,2,1
Colorado St.,MWC,106.7,97.2,70.7,16.2,17.7,55.4,47.1,19.2,20.0,19.5,25.7,38.7,30.1,1.18,75.8,4,0
Wright St.,Horz,104.7,95.3,72.0,16.1,16.8,53.7,42.1,20.0,17.2,34.7,26.7,34.2,28.3,1.33,77.4,2,1
Marshall,CUSA,106.7,97.3,72.7,14.5,17.5,52.4,48.3,17.7,21.0,25.6,28.6,32.8,36.7,1.96,77.2,2,0
Notre Dame,ACC,112.8,103.5,67.1,18.1,18.2,53.2,52.4,15.7,12.6,20.6,28.8,37.4,38.0,2.16,78.7,1,1
Tulsa,Amer,102.6,93.4,65.5,17.6,18.0,48.8,45.7,20.6,22.6,26.9,35.7,28.0,32.3,2.25,77.2,3,0
Butler,BE,104.5,95.3,65.5,19.6,17.0,49.1,52.3,17.8,17.8,24.8,21.5,34.7,35.5,1.58,76.5,3,1
Western Kentucky,CUSA,107.4,98.5,68.9,17.5,16.0,49.4,50.9,20.1,19.1,32.5,22.3,32.6,37.3,2.15,76.3,3,1
Miami FL,ACC,104.4,95.7,68.7,17.8,16.4,47.9,49.4,20.4,18.5,29.3,24.9,26.9,36.1,1.45,78.4,2,0
Georgia,SEC,106.0,97.8,74.4,15.2,16.6,50.7,50.6,21.9,22.8,35.0,31.1,32.1,31.1,1.93,76.0,2,1
North Texas,CUSA,103.7,95.8,64.8,17.6,17.6,55.4,44.6,20.0,20.9,25.5,26.6,39.4,30.6,2.33,77.0,3,1
UAB,CUSA,104.5,96.7,68.7,17.1,17.9,50.0,42.7,15.2,24.8,29.8,26.6,29.6,26.5,2.25,76.9,3,0
Boston College,ACC,107.5,99.8,71.2,16.6,16.7,51.6,54.3,19.5,18.8,25.5,28.2,34.5,34.2,1.81,76.7,1,0
UCF,Amer,103.6,96.0,66.8,17.5,18.0,46.5,48.8,21.1,20.5,28.0,33.4,33.3,32.3,1.46,77.7,1,0
Iowa St.,B12,106.5,99.0,69.3,16.8,17.1,52.9,49.5,22.5,19.2,23.8,33.3,33.0,28.3,1.93,76.6,1,0
South Dakota St.,Sum,111.0,103.6,70.5,16.2,17.3,54.9,48.7,16.5,14.8,21.7,24.0,40.4,31.6,1.52,77.2,4,1
TCU,B12,105.7,98.4,67.3,18.3,17.0,51.7,49.2,20.7,16.9,28.4,28.5,34.5,30.7,1.12,77.7,2,0
Belmont,OVC,108.4,101.4,72.1,16.3,16.4,56.7,49.2,17.3,21.0,25.4,25.6,34.4,34.0,1.35,76.9,5,1
South Florida,Amer,102.0,95.0,67.4,17.8,17.1,46.8,48.3,21.9,19.5,35.0,24.8,34.2,28.3,1.9,78.3,2,1
Liberty,ASun,106.8,99.9,64.2,19.0,17.7,56.6,47.1,15.6,17.7,21.7,24.0,37.3,31.6,1.75,75.8,4,1
Yale,Ivy,107.6,100.8,68.7,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Vermont,AE,104.5,97.8,67.8,17.6,17.8,53.9,45.4,19.4,20.7,28.9,21.9,34.2,29.4,2.4,76.3,5,1
Massachusetts,A10,107.2,100.5,73.1,16.2,15.8,49.3,52.0,15.9,21.5,25.6,24.1,32.6,37.0,1.01,76.8,3,1
DePaul,BE,103.0,96.4,72.5,15.4,17.9,49.7,48.7,23.2,21.8,31.7,30.7,34.1,29.7,1.86,76.8,1,0
Winthrop,BSth,105.3,98.8,76.1,14.2,17.6,54.8,49.5,20.0,22.6,33.3,21.0,35.9,32.2,1.98,76.7,5,1
Colgate,Pat,108.7,102.4,71.9,15.2,17.2,60.1,44.1,13.0,17.3,25.6,24.7,42.9,23.9,1.82,76.5,4,1
Georgia St.,SB,106.1,99.8,70.7,15.1,17.8,51.3,47.2,16.3,20.9,28.5,35.3,33.9,33.2,1.61,76.3,4,1
Louisiana Tech,CUSA,102.3,96.0,69.4,16.5,16.4,50.2,45.3,17.9,18.6,26.4,24.6,34.0,29.9,2.13,76.1,3,1
Nevada,MWC,105.1,99.0,70.4,17.0,17.4,50.5,46.7,19.7,18.3,25.9,24.1,34.8,32.6,1.03,78.3,3,1
Georgetown,BE,104.5,98.5,70.0,16.2,16.7,49.0,47.5,21.7,13.7,30.3,25.7,35.4,33.0,2.2,78.0,0,0
Texas A&M,SEC,101.5,95.7,65.0,17.8,18.2,48.7,52.3,24.6,24.6,32.6,30.7,29.8,34.0,1.59,77.4,2,0
Buffalo,MAC,106.1,100.3,75.0,14.2,17.2,49.5,45.4,17.7,16.8,35.7,29.1,33.3,26.7,2.32,76.9,2,0
Duquesne,A10,102.2,96.6,67.9,17.3,18.1,46.8,46.6,20.2,19.4,29.8,31.4,29.8,27.4,1.84,76.2,2,1
Kent St.,MAC,106.7,101.3,71.9,17.2,16.4,54.1,47.5,19.9,17.7,36.3,28.5,35.3,33.3,2.26,77.2,4,1
UC Santa Barbara,BW,104.6,99.2,66.7,17.1,17.9,50.6,47.5,15.7,23.2,27.2,25.6,33.3,32.7,2.33,77.4,4,1
Pacific,WCC,102.3,97.0,66.1,19.9,16.8,45.0,47.2,14.8,19.2,31.5,19.7,31.3,29.2,2.27,76.8,4,1
Bradley,MVC,103.0,97.7,66.8,16.7,18.9,50.1,47.3,19.2,18.0,30.7,26.9,32.7,37.9,1.62,77.4,3,0
New Mexico St.,WAC,103.1,98.0,67.8,17.7,14.3,37.3,37.9,18.4,13.2,20.0,25.0,26.9,22.2,2.22,76.6,2,0
UNC Greensboro,SC,101.9,97.1,69.1,16.6,16.5,47.0,46.4,18.0,21.6,35.2,26.8,28.0,30.4,1.74,77.3,4,1
Missouri St.,MVC,106.3,101.6,70.5,16.7,16.6,58.8,46.6,18.2,15.1,21.9,23.0,35.6,34.1,1.61,77.5,5,1
