teams,conf,adj_off,adj_def,adj_tempo,poss_off,poss_def,fg_off,fg_def,turnover_off,turnover_def,reb_off,reb_def,three_off,three_def,experience,height,wins_five,wins_last
Wake Forest,ACC,104.4,99.8,69.6,18.4,16.2,51.7,53.1,21.2,21.8,27.5,25.2,33.7,32.3,1.79,77.4,0,0
UC Irvine,BW,102.3,97.8,68.6,18.1,16.4,48.6,48.1,21.9,17.0,32.0,25.4,34.4,31.4,0.94,77.4,4,1
Wofford,SC,106.3,101.8,66.2,18.2,17.2,54.9,50.1,21.1,18.9,31.1,30.9,37.1,32.0,1.54,75.8,4,1
Nebraska,B10,103.5,99.2,72.5,14.7,17.8,47.2,51.0,17.8,19.5,26.4,29.1,31.5,33.2,2.0,78.2,0,0
Bowling Green,MAC,105.5,101.2,70.2,16.3,16.5,48.6,49.7,15.1,20.0,29.3,29.4,33.9,33.1,1.8,76.2,3,0
Abilene Christian,Slnd,98.2,93.9,68.2,17.5,16.3,49.2,43.3,20.5,28.9,28.4,30.7,34.7,24.6,2.24,74.9,4,0
Loyola Marymount,WCC,101.4,97.2,68.4,17.3,17.0,49.0,47.5,23.4,19.4,30.6,23.1,29.9,35.5,1.76,78.1,4,1
UNLV,MWC,105.3,101.3,67.9,17.5,17.0,51.1,52.4,19.3,19.6,26.4,26.1,33.9,37.8,1.59,77.3,3,1
Washington St.,P12,99.0,95.3,68.9,17.3,16.6,48.0,42.6,20.8,17.3,28.6,27.9,33.4,27.8,1.14,78.6,1,0
Akron,MAC,104.6,101.1,69.0,17.4,17.6,52.3,47.6,20.8,14.1,30.8,27.3,32.5,29.9,1.95,75.7,3,1
Ohio,MAC,108.9,105.3,69.1,17.0,17.0,56.0,53.5,16.8,20.6,26.6,28.7,38.2,35.3,1.47,76.9,3,0
East Carolina,Amer,100.6,97.3,68.0,17.5,17.4,47.9,45.6,19.8,20.9,27.0,25.9,34.5,28.8,1.99,77.8,2,0
Santa Clara,WCC,98.0,94.9,71.2,15.3,18.1,43.8,43.0,17.6,16.8,24.6,22.3,26.9,30.3,1.97,79.1,2,1
Eastern Washington,BSky,104.2,101.1,72.3,15.4,17.4,50.5,48.4,16.6,15.6,19.0,27.0,34.2,31.6,1.79,77.3,3,0
UC Riverside,BW,100.9,97.9,65.3,19.5,16.7,55.0,42.7,18.8,15.8,29.5,23.1,39.3,27.9,2.0,78.7,3,1
Washington,P12,103.8,101.0,70.6,16.6,17.7,46.7,49.3,19.1,16.4,25.5,38.4,30.9,33.0,1.93,78.0,1,1
Siena,MAAC,104.5,101.7,67.7,19.3,15.9,55.8,46.9,17.7,15.0,28.1,25.8,38.7,33.0,1.79,76.5,5,1
Temple,Amer,100.8,98.2,68.7,17.4,17.3,44.9,46.6,19.8,15.6,28.4,27.7,34.1,35.3,1.65,77.5,2,1
Vanderbilt,SEC,105.0,102.4,69.7,17.7,16.8,50.7,51.4,19.3,17.7,31.1,25.1,34.2,32.5,1.31,77.1,1,0
Murray St.,OVC,101.8,99.2,67.4,16.5,18.0,53.8,47.9,24.4,21.0,29.9,29.5,32.8,28.7,1.65,76.7,1,1
Cal St. Bakersfield,BW,101.2,98.9,64.2,19.6,16.2,45.3,48.1,20.1,21.5,41.5,25.8,30.9,31.5,2.71,77.0,5,1
Oregon St.,P12,105.6,103.4,64.4,18.6,17.1,46.6,50.7,15.9,17.7,29.6,29.2,34.6,31.7,2.01,78.3,3,1
Grand Canyon,WAC,103.3,101.2,65.0,18.0,17.1,54.6,47.4,21.7,15.8,32.4,19.5,30.0,34.9,2.11,77.5,4,1
Pepperdine,WCC,104.6,102.5,70.5,15.6,17.8,50.1,50.8,18.6,17.9,21.0,31.0,30.0,29.9,1.9,76.8,2,1
Indiana St.,MVC,102.0,100.1,69.4,17.0,17.1,47.6,52.9,20.1,22.3,24.2,29.0,34.1,33.3,1.86,76.6,3,1
California,P12,103.9,102.0,66.0,18.4,17.1,52.4,53.7,19.9,18.7,21.7,24.8,33.9,40.4,2.0,77.4,2,1
Ball St.,MAC,103.2,101.3,70.4,16.9,16.9,50.8,48.4,18.7,19.1,26.6,30.8,33.8,31.0,1.97,76.9,2,0
Princeton,Ivy,104.5,102.7,67.4,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Northeastern,CAA,100.4,98.7,67.6,18.3,16.5,51.9,47.8,19.7,17.0,18.9,25.1,36.2,28.4,1.12,77.6,5,1
Texas St.,SB,101.0,99.4,63.7,19.1,17.4,53.1,49.8,21.7,24.3,27.0,30.7,39.9,33.3,2.35,75.7,4,1
Mercer,SC,105.5,104.1,71.5,16.5,16.3,54.8,49.1,18.3,16.3,29.6,26.4,34.4,32.2,1.96,77.4,2,1
George Mason,A10,100.2,98.8,67.6,17.4,17.4,48.2,49.8,19.4,19.7,30.9,24.7,30.8,35.7,1.64,76.0,2,1
Old Dominion,CUSA,101.0,99.5,67.7,17.6,17.4,47.5,52.1,19.0,20.5,28.6,26.6,30.2,36.1,2.33,76.8,4,1
East Tennessee St.,SC,99.6,98.2,67.4,17.4,16.9,49.0,47.7,22.8,21.3,30.1,27.4,31.9,33.7,1.89,77.0,4,1
Northern Iowa,MVC,104.9,103.5,70.8,17.1,17.4,49.9,54.3,19.4,14.9,24.3,21.3,34.2,36.1,1.41,76.6,1,0
Coastal Carolina,SB,104.2,103.0,70.7,17.2,16.0,51.8,48.9,22.2,18.4,37.8,26.6,37.7,34.6,1.61,76.5,3,0
North Dakota St.,Sum,101.7,101.2,65.1,19.4,16.1,49.2,48.5,19.6,13.3,27.3,19.7,33.7,31.1,1.44,78.1,4,0
Harvard,Ivy,102.4,101.9,68.9,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Stephen F. Austin,Slnd,101.1,100.8,70.6,16.5,15.9,56.7,55.7,25.3,27.5,34.4,25.4,31.2,39.3,2.41,76.8,5,1
Little Rock,SB,105.5,105.2,67.5,17.2,16.9,54.3,52.1,22.8,20.6,31.2,29.8,35.1,34.4,1.93,77.9,2,0
Drexel,CAA,102.6,102.6,65.3,19.0,16.3,50.5,50.0,18.2,19.7,29.1,19.2,31.5,29.7,1.79,77.3,2,0
Kansas St.,B12,102.2,102.4,65.1,18.4,17.9,49.2,55.0,21.6,19.3,31.9,28.3,31.5,36.6,1.08,76.8,0,0
Charlotte,CUSA,99.9,100.2,62.7,18.9,18.2,51.9,48.8,20.5,20.3,22.3,23.7,34.4,29.9,1.77,77.6,2,1
Monmouth,MAAC,101.6,102.0,76.4,14.5,17.1,50.9,47.1,18.0,21.0,26.4,27.4,40.0,30.7,2.01,75.9,4,1
Oral Roberts,Sum,108.1,108.6,71.3,16.2,16.2,52.0,49.9,16.8,16.9,27.7,33.7,37.9,33.8,1.58,76.7,4,1
Louisiana,SB,98.1,98.7,72.2,15.8,17.0,48.6,48.3,21.5,19.0,30.0,25.6,32.1,32.8,1.75,77.7,2,1
Navy,Pat,102.8,103.6,65.5,18.4,17.1,50.5,53.9,16.8,21.8,30.9,24.8,33.7,34.1,1.67,75.9,5,1
Eastern Kentucky,OVC,98.2,99.2,76.1,15.3,15.7,47.7,48.3,17.1,26.0,29.2,29.6,30.4,29.9,1.32,75.9,5,1
Montana,BSky,97.0,98.0,65.0,18.6,17.4,46.7,46.9,20.6,19.0,22.2,32.0,36.8,31.3,1.05,77.2,3,0
UTEP,CUSA,101.5,102.6,67.5,17.3,18.5,47.0,53.0,15.1,19.7,26.3,26.4,33.2,36.2,1.93,77.8,2,0
Saint Peter's,MAAC,97.0,98.2,67.4,17.3,16.5,48.0,46.3,21.2,22.2,29.4,32.2,34.1,36.0,1.27,76.1,2,0
Hofstra,CAA,101.7,103.1,69.2,16.6,17.5,48.1,50.4,18.4,18.0,26.3,26.8,27.9,32.8,1.73,76.8,2,1
Cleveland St.,Horz,97.8,99.2,66.6,17.7,17.2,47.5,47.5,21.2,22.1,32.0,34.9,30.2,29.8,1.9,77.1,4,0
South Dakota,Sum,102.5,104.1,68.6,17.6,17.2,50.0,48.4,16.4,17.7,21.8,24.8,38.0,31.9,1.7,76.5,5,1
Bryant,NEC,103.0,104.6,76.7,14.4,16.0,54.4,45.8,20.6,17.4,27.9,30.9,39.1,28.6,1.62,75.8,4,1
UMBC,AE,97.9,99.9,69.0,16.0,18.0,49.6,45.2,19.0,19.3,25.3,25.6,31.1,33.0,2.45,75.7,3,1
Southern Utah,BSky,104.9,107.1,70.7,17.1,16.3,51.4,54.2,16.3,17.3,30.5,19.9,33.2,37.8,2.44,76.8,4,1
La Salle,A10,98.7,101.1,68.9,16.6,17.6,50.3,50.4,20.9,20.2,23.5,29.6,35.3,29.3,1.38,76.6,2,1
Fresno St.,MWC,99.6,102.0,66.3,17.9,16.8,48.4,51.9,21.5,18.7,31.9,23.4,29.1,35.3,1.3,77.2,2,0
Chattanooga,SC,101.9,104.3,67.9,17.6,16.3,50.9,53.2,16.4,19.5,21.6,24.1,36.4,34.1,1.88,77.2,3,1
Austin Peay,OVC,103.8,106.4,68.7,17.4,16.1,47.0,54.5,23.1,22.0,37.0,28.4,28.3,35.0,1.66,75.0,3,1
Sam Houston St.,Slnd,100.3,103.1,72.0,16.1,15.9,49.2,50.0,22.0,21.6,30.0,33.7,37.0,29.7,1.85,75.2,5,1
Gardner Webb,BSth,102.4,105.2,68.3,16.5,16.9,50.8,50.5,17.7,17.8,25.1,26.7,35.4,34.9,1.17,75.9,2,1
Saint Joseph's,A10,102.9,105.7,73.9,16.0,16.6,49.5,54.1,20.5,18.8,22.1,34.3,30.2,37.9,1.18,78.0,1,0
San Diego,WCC,97.8,100.6,70.1,16.5,16.9,44.0,50.8,17.2,18.0,19.7,25.5,31.3,41.1,2.13,77.6,1,0
UC Davis,BW,100.5,103.4,70.7,14.5,16.8,51.5,50.0,19.7,22.3,15.5,31.3,28.6,33.3,1.58,75.5,2,1
Florida Atlantic,CUSA,100.7,103.6,66.9,16.9,18.1,50.8,53.9,19.5,19.1,33.8,24.0,33.8,39.8,1.65,77.0,2,1
Army,Pat,98.1,101.1,68.2,17.0,16.4,53.8,52.3,19.1,20.8,23.3,22.8,34.0,34.3,1.97,75.2,4,1
UT Arlington,SB,101.6,104.6,71.4,15.8,16.6,46.6,53.5,15.6,19.9,24.0,29.5,34.8,39.6,1.67,76.7,3,0
UNC Wilmington,CAA,101.8,104.9,69.8,16.3,17.5,48.3,49.6,18.0,19.6,27.9,31.8,35.2,30.6,1.84,76.7,3,0
Lafayette,Pat,104.2,107.4,69.0,17.3,16.7,53.9,51.7,15.3,18.3,27.6,26.2,41.2,33.0,1.95,77.6,5,1
Southern Illinois,MVC,101.6,104.8,68.5,17.3,18.1,53.3,54.0,17.7,20.3,16.0,27.1,39.8,40.0,0.98,76.3,2,0
Montana St.,BSky,99.0,102.4,68.6,16.9,17.4,48.9,46.0,17.4,19.6,19.6,30.1,32.1,32.0,1.94,76.6,5,1
Penn,Ivy,100.7,104.1,70.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Cornell,Ivy,101.9,105.3,67.6,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
Rice,CUSA,101.2,104.6,69.8,16.9,16.4,53.8,50.0,18.8,19.3,28.7,27.9,36.2,34.3,1.53,76.9,3,0
Miami OH,MAC,101.0,104.5,65.8,18.4,16.9,47.7,52.3,15.9,20.7,25.3,29.8,36.4,34.6,1.96,75.2,2,1
Wyoming,MWC,105.2,108.8,69.7,16.7,17.5,54.3,52.2,15.0,18.4,23.7,29.0,37.9,32.6,1.08,78.0,1,1
Tulane,Amer,96.2,99.8,66.7,17.2,18.4,44.1,47.1,16.7,23.6,22.0,29.2,30.5,34.9,1.04,76.4,2,0
Purdue Fort Wayne,Horz,102.6,106.4,73.2,16.3,16.6,60.4,51.5,26.1,19.8,29.1,28.7,43.9,30.4,2.07,77.6,4,1
Nicholls St.,Slnd,99.8,103.7,71.5,16.3,16.2,50.3,49.9,18.0,21.4,28.2,28.8,31.0,33.6,2.49,76.0,5,1
UTSA,CUSA,104.3,108.2,72.2,15.8,17.0,46.9,55.8,16.8,18.0,25.2,25.8,29.2,39.4,1.93,76.8,1,0
Appalachian St.,SB,101.4,105.4,66.3,18.2,17.9,50.3,53.1,19.3,20.0,25.6,28.7,34.3,35.3,1.77,76.5,4,1
Western Carolina,SC,101.2,105.5,71.4,16.2,16.9,51.5,51.2,20.9,17.7,24.7,27.4,31.9,32.9,1.71,76.0,1,0
FIU,CUSA,102.4,106.9,71.6,15.8,17.4,53.4,52.2,20.6,23.1,27.4,35.6,35.7,36.2,1.93,74.8,1,0
George Washington,A10,102.4,107.0,70.2,17.0,17.0,51.3,51.4,20.8,18.0,27.6,28.4,33.5,34.0,1.41,78.2,2,0
Morehead St.,OVC,95.9,100.7,65.0,18.5,16.6,48.5,48.8,25.3,18.7,30.0,26.4,29.1,31.0,1.68,77.4,5,1
Detroit,Horz,102.3,107.2,68.2,17.4,16.7,50.3,53.9,18.0,18.8,26.6,30.4,35.9,37.4,2.49,77.6,2,1
UT Rio Grande Valley,WAC,95.3,100.2,71.1,15.6,16.6,42.7,46.4,18.7,26.5,31.0,32.5,26.7,26.9,2.12,76.0,4,1
Lipscomb,ASun,103.0,107.9,65.9,17.7,18.3,51.8,52.9,17.3,17.8,20.8,29.7,37.3,34.2,1.87,76.4,3,0
Northern Colorado,BSky,98.0,103.0,68.2,18.3,17.6,49.6,48.1,20.9,17.4,21.9,24.6,36.7,28.8,1.81,76.6,2,1
Valparaiso,MVC,97.1,102.1,68.6,16.9,17.3,45.1,51.6,18.7,19.0,19.0,27.7,26.6,33.6,1.43,76.8,0,0
Iona,MAAC,99.5,104.5,67.0,17.7,17.3,50.4,48.4,20.8,20.6,32.9,26.1,33.3,32.2,1.71,76.2,4,1
South Alabama,SB,104.2,109.2,67.1,17.0,18.5,54.6,54.8,19.9,21.1,26.5,32.7,39.3,37.0,2.02,76.0,1,0
Radford,BSth,98.3,103.4,64.7,19.6,17.3,50.7,48.8,23.9,18.2,34.6,22.8,29.6,35.9,1.19,75.5,5,1
Sacramento St.,BSky,97.2,102.2,64.8,19.1,19.3,48.2,48.8,16.0,23.8,25.9,26.5,40.5,27.4,2.39,77.0,3,1
Charleston,CAA,101.3,106.6,64.3,18.9,17.6,50.4,53.5,16.8,18.1,24.0,24.1,36.9,37.4,1.97,76.9,3,0
Jacksonville St.,OVC,98.2,103.4,66.2,18.1,16.2,49.9,46.4,21.1,15.5,30.2,27.8,33.1,29.1,2.11,77.1,2,0
Illinois Chicago,Horz,95.9,101.1,68.7,17.3,16.5,50.0,44.8,17.8,14.8,22.7,26.6,34.4,25.4,2.31,77.8,3,1
Hawaii,BW,99.5,104.8,72.0,16.7,17.9,51.4,51.9,18.6,18.6,24.5,31.2,33.3,35.9,1.75,77.0,2,0
VMI,SC,105.0,110.3,70.4,16.4,17.0,54.0,52.5,18.0,14.8,23.2,28.5,38.9,36.7,1.57,76.4,3,1
Eastern Michigan,MAC,98.6,104.0,67.6,17.4,16.8,45.9,60.5,18.4,19.3,29.5,31.8,26.0,39.8,2.27,76.3,2,0
Hartford,AE,96.8,102.2,67.3,18.3,17.5,50.2,48.7,19.2,20.9,24.2,28.2,34.5,30.0,1.9,76.0,3,0
Weber St.,BSky,98.7,104.2,70.8,15.2,17.0,53.9,48.6,19.7,18.6,22.3,28.1,36.0,34.1,2.05,77.5,3,1
Milwaukee,Horz,97.8,103.3,70.0,16.2,17.3,51.2,52.9,16.4,20.9,21.1,21.9,33.2,38.8,1.75,76.8,2,0
New Hampshire,AE,97.7,103.3,67.2,18.8,16.4,45.2,49.5,17.2,18.4,28.5,19.2,31.8,34.3,1.58,77.1,3,1
Stetson,ASun,99.2,104.8,68.8,18.3,15.8,46.7,50.8,22.3,18.2,25.4,28.2,35.1,33.1,0.82,77.2,3,0
Elon,CAA,98.8,104.6,67.5,16.8,18.7,47.1,52.0,20.1,16.5,20.6,18.8,32.1,32.7,1.7,75.7,2,0
Brown,Ivy,95.7,101.6,70.5,0.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0,0
James Madison,CAA,101.1,107.2,71.5,15.7,17.3,50.6,49.1,18.8,21.3,27.5,32.7,32.4,30.4,1.34,76.4,3,1
Towson,CAA,100.7,106.9,67.8,18.4,15.9,46.9,50.4,20.5,14.1,34.5,28.3,27.1,36.8,1.77,77.1,3,1
UNC Asheville,BSth,101.6,107.7,69.7,16.8,16.8,54.9,50.2,20.4,19.3,27.2,29.1,34.3,33.0,1.77,76.9,4,0
Illinois St.,MVC,98.4,104.5,70.8,16.1,18.2,51.7,52.7,19.3,17.3,22.7,25.8,37.9,33.3,1.06,77.2,2,1
Eastern Illinois,OVC,100.6,106.8,70.4,16.5,17.1,48.4,53.2,18.1,19.7,29.2,27.4,32.8,41.0,2.65,76.6,2,0
Bellarmine,ASun,100.3,106.6,66.8,17.7,17.9,53.1,56.8,19.0,22.5,26.1,25.8,38.4,40.5,2.0,77.0,3,1
NJIT,AE,97.2,103.4,69.7,17.4,17.6,46.0,51.4,16.8,20.4,25.8,30.0,32.8,33.9,2.2,76.1,1,0
UMass Lowell,AE,98.9,105.2,69.3,17.0,17.4,50.9,48.7,22.1,17.0,28.2,26.3,33.9,30.0,1.55,77.5,4,1
Niagara,MAAC,99.1,105.5,65.2,18.3,18.8,46.1,49.6,15.9,20.6,22.7,28.8,32.3,34.8,2.5,75.5,2,0
UC San Diego,BW,98.1,104.6,69.8,17.8,17.0,46.9,55.5,22.3,19.4,15.5,35.4,27.3,37.7,1.75,76.9,2,0
